sha256	bytes	path
e2d6fd1828dd979366e28e68f470376c6ff02e070e74625f6884f64945d5535e	1638	tri_artifact/tests/test_v6_matched_role_report.py
8f848323df3c6e76f10211ead3be2997b843528b39733124a6fa9903c6c5af2e	1413	tri_artifact/tests/test_v6_role_heldout.py
1d10898c4ffb2d028e963ceee2eb844806122ba8b7a710205d40f10e465d9a56	358	tri_artifact/tests/test_v6_role_report.py
80d29b8cc983d628cd84d317500f2abde99f8c4d670f2dee0c20f0aec4fb996e	1279	tri_artifact/tests/test_v7_cluster_precision.py
80f9d5557971397fd9354311b72a3bee7c0132d91c49d95287a2edc5be890a0d	1623	tri_artifact/tests/test_v7_core_replication.py
b39c7e0f096b1f216c41062df7d7eb8e6ebe8af78c626afd753ea5b3fc472417	1592	tri_artifact/tests/test_v7_core_report.py
3604ed59c0e1f17ceedc21afddc2ba23dc6f0e9fad66c154dbec8bc937df0b93	2492	tri_artifact/tests/test_v7_full_history_report.py
ff76a0dbd24d06f400005625a2d5d5db6518086766c77390dc5f00bf9eeb9a2c	585	tri_artifact/tests/test_v7_leave_group_out.py
2c822d5eaced6eaebb996d5b8791a48b98dc5cc5ee905bb7b0c442497f736445	595	tri_artifact/tests/test_v7_repeat_stability_freeze.py
6f2b254ca317a2da264918363fca8c3740291c48544955d2e62ca3a402ad67db	750	tri_artifact/tests/test_v7_repeat_stability_report.py
cd07bd7cd599c477ad30038286381a52249accab61c2d148c01ba941a4f810c8	1195	tri_artifact/tests/test_v7_run_cost.py
38132336a7b4d21b536ec05dec75353cedc7fac8622124dcdb2fa96a29fff695	1990	tri_artifact/tests/test_v7_write_audit.py
4a4f562df62460dde6013b7d52b7c70c59afd5e6afc2338252b9d3121cfc7d7b	1483	tri_artifact/external_pilots/appworld_tri/README.md
43c318468a000bea4fb965cd4e40602368b2f2e27fc7bc8763130c76b8c93a37	76	tri_artifact/external_pilots/appworld_tri/__init__.py
d4c60772475ecbe3fa5c376c4e85836bdacef817a1eccf3280a9684f84d69c9f	10576	tri_artifact/external_pilots/appworld_tri/agent_runner.py
5b21ab29eb9d08196858ae21a8614a5a87dd7e6a2202d252553042c4747d933d	9707	tri_artifact/external_pilots/appworld_tri/environment.py
e7f030aedeb12faa46bbcfe7db5cba5c460cae40951fb13e1e37a9cfee48e1a4	3464	tri_artifact/external_pilots/appworld_tri/evaluation.py
c32c6e47037ff70a5ffe486a3d751a325a65ace10c90e996a421a87df1fd073e	8580	tri_artifact/external_pilots/appworld_tri/naturalistic_agent_runner.py
4c0dc928d64b97dddd4857c8b74300324f145be1e31ba1a13666abc0f0bb795b	3873	tri_artifact/external_pilots/appworld_tri/naturalistic_evaluation.py
eb111affc03a540e5141ed74480abfe2a0c83f6bc7df29e5f248a582913c6357	2885	tri_artifact/external_pilots/appworld_tri/scenarios.py
d3a3062b68fb38f4b6c1b6226de1f34664b470a862f7426b2b93d30f5839e3bb	8158	tri_artifact/external_pilots/appworld_tri/simple_note_agent_runner.py
a17c5718684e41d8973e1d1469768982b779cffbe4ec2848a0b05d773fdbe7e7	9795	tri_artifact/external_pilots/appworld_tri/simple_note_environment.py
6caff813b9ba597c27e91ea79ef63f6f1ac3499ea61d30029732499d5540cedb	3495	tri_artifact/external_pilots/appworld_tri/simple_note_evaluation.py
8d777cd18a2a72c605d51587b1600f13791efbc74594064e4a23ccc57f0c52c5	2998	tri_artifact/external_pilots/appworld_tri/simple_note_scenarios.py
072ca81de506aeb6aa4eb463fa0f992e88a83ed80c44526a07b1ad1b6f4a0f80	3045	tri_artifact/external_pilots/toolsandbox_tri/README.md
78aad7bf93575862eda3d61499cd491e29141ef0d6d29fd6f1da44ec28a4a240	260	tri_artifact/external_pilots/toolsandbox_tri/__init__.py
f873288f2ef7b25736b5fb0c9412e860291a5250f9d42b1fb60c74149642e629	14523	tri_artifact/external_pilots/toolsandbox_tri/agent_runner.py
545086b8cb4705c67f6f9c787233b62a1d39e332f087f02c3dba9391351d1214	9299	tri_artifact/external_pilots/toolsandbox_tri/environment.py
b221c9c1724441819d21932245e5588aa8a88f1399f3a2c2bc94097a8918586b	5133	tri_artifact/external_pilots/toolsandbox_tri/evaluation.py
3dc197c979ab024f57b0873f35190e8c2a71782a1ffd243b52025d7674f82d45	2640	tri_artifact/external_pilots/toolsandbox_tri/gate_replay.py
a1a16c7645f85fa6921450a388052dd44c8e72c61c04f221bd9c6f15fe6170f9	1617	tri_artifact/external_pilots/toolsandbox_tri/matched_protocol.md
40bade648419c7a65c4bba557d9ffec8ad55593e48e0b9055ed1e93b9cd93024	12742	tri_artifact/external_pilots/toolsandbox_tri/matched_runner.py
cf17772f271b306d3960277bf811f9742211e5a2a4d5cfc59cd08f7d57995c4e	2017	tri_artifact/external_pilots/toolsandbox_tri/oracle.py
c53e5e62428f13ea7cc4bc12db9a160f111a44d51b5e02caaa137f66499e3632	2292	tri_artifact/external_pilots/toolsandbox_tri/protocol.md
62f9a8f426d71a1d6cd005f28f1232c4b6bee67dd0526e080e6e18575b62a55b	7426	tri_artifact/external_pilots/toolsandbox_tri/report.py
2f84c51d184df504caa7b0340e80955f25ed2b0853fdd8ac073457e5276e111a	12193	tri_artifact/external_pilots/toolsandbox_tri/scenarios.py
f69ee9a85ad3c87509431819a7b69f465acb8b3bbc099cce6efe804fe11d16e7	23051	tri_artifact/human_validation/analysis.json
1f9f0b359272fcaef635eaef25dc8a3d5a35035822b0c6e50a3dd27a43367237	4025	tri_artifact/human_validation/analysis.md
35a47e7a5ffb8bee731e977e2db7c26799cae7717d7af8ef332b0c23dc349c99	4388	tri_artifact/human_validation/model_human_subset.json
b42f2267ef00a892e0c93f0d18117c6bffaa0e05c1f5aa56fa577edd917c8abc	1659	tri_artifact/human_validation/model_human_subset.md
bd4b747adf21c18cca8c6fc44323c29cdd5d8800f38c35f871458f51bf6ff37d	154	tri_artifact/human_validation/natural_elicitation_annotator_form_zh.csv
3bfd0e41397bd719d1c4e0ba563cce110b13c7db5eb3cd213808042da6383e1e	263	tri_artifact/human_validation/natural_elicitation_writer_form_zh.csv
a13eb19c780d9b0ee5e74aa76956426d097f49ca482f5e3c9fa060ed63080ef4	1640	tri_artifact/human_validation/normalized_returns/annotator_1.csv
3639ee7ff2c6454f6b4e6827e878ccbea4e9e66fe4ef95329ac1b4d1d34bfa7f	1943	tri_artifact/human_validation/normalized_returns/annotator_2.csv
e228c39f479964ed02c8acba6e96e1ef1db1e36f7a06217a19f493666a5ff4a7	1911	tri_artifact/human_validation/normalized_returns/annotator_3.csv
25b7166dcbb09f94e35df60435873625fb934c2a16eb2144611c32b294d04f84	15102	tri_artifact/human_validation/paraphrase_authoring.csv
56b799510712220f66af7dc8353e2f3e5bb47147d1356d369eba48abdaf11394	79111	tri_artifact/human_validation/selected_sources.jsonl
718a1ac3b18b15f8b1eb858b58adbbb7276440fba6b2acd2cdb1514f51f76e16	40416	tri_artifact/paper/AnonymousSubmission2027.tex
0b0ffc2f3286d304540a30a07b37d9645946e4d6de0a6113897a977e5beabab1	15425	tri_artifact/paper/aaai2027.bib
5db7765ba99de5c1e4686f9b3940a0add9c5e702f2164514462bec130ccb6e3c	30207	tri_artifact/paper/aaai2027.bst
391bce82815bf698b8e382dd3ae7e30c75d7ab46df140cb295b1266016bc8623	16915	tri_artifact/paper/aaai2027.sty
8faa8719aa58a70c4aa68d0eb153d0acfe977b37677fd2096d6970a77a34c19f	8136	tri_artifact/paper/ReproducibilityChecklist.tex
d5e2b7cae632ce1ddd2b3e6f21926faef61e3c8ea84fcf08424fd46f1da13cc0	44212	tri_artifact/paper/supplementary_material.tex
e40904d0b82a582656811dc255da7e246a325bcba79faf7fd8a392d2afd6aab4	2753	tri_artifact/paper/Figures/tri_v3_mechanism.pdf
c54cbe0e8cfc238f204bb5d1e94a7e8f323f7223ce2445286764e4e0f0bd8966	2441	tri_artifact/paper/Figures/tri_v3_results.pdf
ac3509ae6eaacb126b00cfe0287c8b78620df8c16dd7cbdb07339c52f94bd111	1112	tri_artifact/ARTIFACT_README.md
